"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","167","Botão Entrar deve estar dentro do viewport","Login","2026-04-17","passed","2026-04-17","COMPACT — 1080x1920px","Login — Responsividade","",""
"","876","Todos os elementos críticos devem estar dentro do viewport","Login","2026-04-17","passed","2026-04-17","LARGE — 1440x3120px","Login — Responsividade","",""
"","8983","Integridade completa: viewport + overlaps + overflow + touch targets","Login","2026-04-17","passed","2026-04-17","COMPACT — 1080x1920px","Login — Responsividade","",""
"","8145","[Visual] Screenshot da FAQ home para comparação com baseline","FAQ","2026-04-17","passed","2026-04-17","STANDARD — 1080x2400px","FAQ — Responsividade","",""
"","4828","Abas de Produtos e Serviços devem estar dentro do viewport sem sobreposição","FAQ","2026-04-17","passed","2026-04-17","STANDARD — 1080x2400px","FAQ — Responsividade","",""
"","7279","[Visual] Screenshot da categoria Acesso","FAQ","2026-04-17","passed","2026-04-17","COMPACT — 1080x1920px","FAQ — Responsividade","",""
"","375","As 3 abas (PF, PJ, GF) devem estar visíveis simultaneamente","Login","2026-04-17","passed","2026-04-17","STANDARD — 1080x2400px","Login — Responsividade","",""
"","2153","Todos os elementos críticos da FAQ home devem estar no viewport","FAQ","2026-04-17","passed","2026-04-17","LARGE — 1440x3120px","FAQ — Responsividade","",""
"","81","Aba Pessoa Física deve ter touch target mínimo de 44dp","Login","2026-04-17","passed","2026-04-17","LARGE — 1440x3120px","Login — Responsividade","",""
"","1930","Não deve haver scroll horizontal na tela de login","Login","2026-04-17","passed","2026-04-17","LARGE — 1440x3120px","Login — Responsividade","",""
"","7748","[Visual] Screenshot da tela de login","Login","2026-04-17","passed","2026-04-17","LARGE — 1440x3120px","Login — Responsividade","",""
"","282","Texto do card ""Planeje suas finanças"" não deve estar truncado em tela compacta","FAQ","2026-04-17","passed","2026-04-17","STANDARD — 1080x2400px","FAQ — Responsividade","",""
"","4841","Cards de categoria não devem se sobrepor","FAQ","2026-04-17","passed","2026-04-17","LARGE — 1440x3120px","FAQ — Responsividade","",""
"","6756","Campo de busca deve permanecer acessível com teclado aberto","FAQ","2026-04-17","passed","2026-04-17","STANDARD — 1080x2400px","FAQ — Responsividade","",""
"","6382","Perguntas longas da categoria Acesso não devem transbordar horizontalmente","FAQ","2026-04-17","passed","2026-04-17","COMPACT — 1080x1920px","FAQ — Responsividade","",""
"","78","Aba Pessoa Física deve ter touch target mínimo de 44dp","Login","2026-04-17","passed","2026-04-17","STANDARD — 1080x2400px","Login — Responsividade","",""
"","7705","Nenhum elemento deve sobrepor outro","Login","2026-04-17","passed","2026-04-17","COMPACT — 1080x1920px","Login — Responsividade","",""
"","115","Botão Entrar deve ter touch target mínimo de 44dp","Login","2026-04-17","passed","2026-04-17","COMPACT — 1080x1920px","Login — Responsividade","",""
"","286","Campos Chave Multicanal e Senha devem estar dentro do viewport","Login","2026-04-17","passed","2026-04-17","COMPACT — 1080x1920px","Login — Responsividade","",""
"","184","Texto do card ""Planeje suas finanças"" não deve estar truncado em tela compacta","FAQ","2026-04-17","passed","2026-04-17","COMPACT — 1080x1920px","FAQ — Responsividade","",""
"","162","Título ""Como podemos te ajudar?"" deve estar dentro do viewport","FAQ","2026-04-17","passed","2026-04-17","COMPACT — 1080x1920px","FAQ — Responsividade","",""
"","8770","Campo de busca deve permanecer acessível com teclado aberto","FAQ","2026-04-17","passed","2026-04-17","LARGE — 1440x3120px","FAQ — Responsividade","",""
"","6027","Cards de categoria não devem se sobrepor","FAQ","2026-04-17","passed","2026-04-17","STANDARD — 1080x2400px","FAQ — Responsividade","",""
"","916","Todos os elementos críticos devem estar dentro do viewport","Login","2026-04-17","passed","2026-04-17","STANDARD — 1080x2400px","Login — Responsividade","",""
"","158","Link Cadastre-se deve estar dentro do viewport","Login","2026-04-17","passed","2026-04-17","STANDARD — 1080x2400px","Login — Responsividade","",""
